
> application-name@0.0.1 dev /home/jeff/dev/joobs
> lite-server

Did not detect a `bs-config.json` or `bs-config.js` override file. Using lite-server defaults...
** browser-sync config **
{ injectChanges: false,
  files: [ './**/*.{html,htm,css,js}' ],
  watchOptions: { ignored: 'node_modules' },
  server: { baseDir: './', middleware: [ [Function], [Function] ] } }
[BS] Access URLs:
 ---------------------------------------
       Local: http://localhost:3000
    External: http://192.168.25.188:3000
 ---------------------------------------
          UI: http://localhost:3001
 UI External: http://192.168.25.188:3001
 ---------------------------------------
[BS] Serving files from: ./
[BS] Watching files...
[90m17.06.04 11:57:26[0m [32m200[0m [35mGET[0m [90m/index.html[0m
[90m17.06.04 11:57:26[0m [32m200[0m [35mGET[0m [90m/assets/libs/angular-route/angular-route.js[0m
[90m17.06.04 11:57:26[0m [32m200[0m [35mGET[0m [90m/assets/libs/angular-material-data-table/dist/md-data-table.min.css[0m
[90m17.06.04 11:57:26[0m [32m200[0m [35mGET[0m [90m/assets/libs/angular-material/angular-material.css[0m
[90m17.06.04 11:57:26[0m [32m200[0m [35mGET[0m [90m/assets/libs/ngstorage/ngStorage.js[0m
[90m17.06.04 11:57:26[0m [32m200[0m [35mGET[0m [90m/assets/libs/angular-ui-notification/dist/angular-ui-notification.min.css[0m
[90m17.06.04 11:57:26[0m [32m200[0m [35mGET[0m [90m/assets/libs/angular-animate/angular-animate.js[0m
[90m17.06.04 11:57:26[0m [32m200[0m [35mGET[0m [90m/assets/libs/angular/angular.js[0m
[90m17.06.04 11:57:26[0m [32m200[0m [35mGET[0m [90m/assets/libs/angular-aria/angular-aria.js[0m
[90m17.06.04 11:57:26[0m [32m200[0m [35mGET[0m [90m/assets/libs/ng-token-auth/dist/ng-token-auth.js[0m
[90m17.06.04 11:57:26[0m [32m200[0m [35mGET[0m [90m/assets/libs/angular-ui-notification/dist/angular-ui-notification.min.js[0m
[90m17.06.04 11:57:26[0m [32m200[0m [35mGET[0m [90m/assets/libs/angular-cookie/angular-cookie.js[0m
[90m17.06.04 11:57:26[0m [32m200[0m [35mGET[0m [90m/app/app.module.js[0m
